iddep,estado,process
9525,por completar,4
9526,por completar,4
9527,por completar,4
9528,por completar,4
9529,por completar,4
9530,por completar,4
9531,por completar,4
9532,por completar,4
9533,por completar,4
9534,por completar,4
9535,por completar,4
9536,por completar,4
9537,por completar,4
9538,por completar,4
9539,por completar,4
9540,por completar,4
9541,por completar,4
9542,por completar,4
9543,por completar,4
9544,por completar,4
9545,por completar,4
9546,por completar,4
9547,por completar,4
9548,por completar,4
9549,por completar,4
9550,por completar,4
9551,por completar,4
9552,por completar,4
9553,por completar,4
9554,por completar,4
9555,por completar,4
9556,por completar,4
9557,por completar,4
9558,por completar,4
9559,por completar,4
9560,por completar,4
9561,por completar,4
9562,por completar,4
9563,por completar,4
9564,por completar,4
9565,por completar,4
9566,por completar,4
9567,por completar,4
9568,por completar,4
9569,por completar,4
9570,por completar,4
9571,por completar,4
9572,por completar,4
9573,por completar,4
9574,por completar,4
9575,por completar,4
9576,por completar,4
9577,por completar,4
9578,por completar,4
9579,por completar,4
9580,por completar,4
9581,por completar,4
9582,por completar,4
9583,por completar,4
9584,por completar,4
9585,por completar,4
9586,por completar,4
9587,por completar,4
9588,por completar,4
9589,por completar,4
9590,por completar,4
9591,por completar,4
9592,por completar,4
9593,por completar,4
9594,por completar,4
9595,por completar,4
9596,por completar,4
9597,por completar,4
9598,por completar,4
9599,por completar,4
9600,por completar,4
9601,por completar,4
9602,por completar,4
9603,por completar,4
9604,por completar,4
9605,por completar,4
9606,por completar,4
9607,por completar,4
9608,por completar,4
9609,por completar,4
9610,por completar,4
9611,por completar,4
9612,por completar,4
9613,por completar,4
9614,por completar,4
9615,por completar,4
9616,por completar,4
9617,por completar,4
9618,por completar,4
9619,por completar,4
9620,por completar,4
9621,por completar,4
9622,por completar,4
9623,por completar,4
9624,por completar,4
9625,por completar,4
9626,por completar,4
9627,por completar,4
9628,por completar,4
9629,por completar,4
9630,por completar,4
9631,por completar,4
9632,por completar,4
9633,por completar,4
9634,por completar,4
9635,por completar,4
9636,por completar,4
9637,por completar,4
9638,por completar,4
9639,por completar,4
9640,por completar,4
9641,por completar,4
9642,por completar,4
9643,por completar,4
9644,por completar,4
9645,por completar,4
9646,por completar,4
9647,por completar,4
9648,por completar,4
9649,por completar,4
9650,por completar,4
9651,por completar,4
9652,por completar,4
9653,por completar,4
9654,por completar,4
9655,por completar,4
9656,por completar,4
9657,por completar,4
9658,por completar,4
9659,por completar,4
9660,por completar,4
9661,por completar,4
9662,por completar,4
9663,por completar,4
9664,por completar,4
9665,por completar,4
9666,por completar,4
9667,por completar,4
9668,por completar,5
9669,por completar,5
9670,por completar,5
9671,por completar,5
9672,por completar,5
9673,por completar,5
9674,por completar,5
9675,por completar,5
9676,por completar,5
9677,por completar,5
9678,por completar,5
9679,por completar,5
9680,por completar,5
9681,por completar,5
9682,por completar,5
9683,por completar,5
9684,por completar,5
9685,por completar,5
9686,por completar,5
9687,por completar,5
9688,por completar,5
9689,por completar,5
9690,por completar,5
9691,por completar,5
9692,por completar,5
9693,por completar,5
9694,por completar,5
9695,por completar,5
9696,por completar,5
9697,por completar,5
9698,por completar,5
9699,por completar,5
9700,por completar,5
9701,por completar,5
9702,por completar,5
9703,por completar,5
9704,por completar,5
9705,por completar,5
9706,por completar,5
9707,por completar,5
9708,por completar,5
9709,por completar,5
9710,por completar,5
9711,por completar,5
9712,por completar,5
9713,por completar,5
9714,por completar,5
9715,por completar,5
9716,por completar,5
9717,por completar,5
9718,por completar,5
9719,por completar,5
9720,por completar,5
9721,por completar,5
9722,por completar,5
9723,por completar,5
9724,por completar,5
9725,por completar,5
9726,por completar,5
9727,por completar,5
9728,por completar,5
9729,por completar,5
9730,por completar,5
9731,por completar,5
9732,por completar,5
9733,por completar,5
9734,por completar,5
9735,por completar,5
9736,por completar,5
9737,por completar,5
9738,por completar,5
9739,por completar,5
9740,por completar,5
9741,por completar,5
9742,por completar,5
9743,por completar,5
9744,por completar,5
9745,por completar,5
9746,por completar,5
9747,por completar,5
9748,por completar,5
9749,por completar,5
9750,por completar,5
9751,por completar,5
9752,por completar,5
9753,por completar,5
9754,por completar,5
9755,por completar,5
9756,por completar,5
9757,por completar,5
9758,por completar,5
9759,por completar,5
9760,por completar,5
9761,por completar,5
9762,por completar,5
9763,por completar,5
9764,por completar,5
9765,por completar,5
9766,por completar,5
9767,por completar,5
9768,por completar,5
9769,por completar,5
9770,por completar,5
9771,por completar,5
9772,por completar,5
9773,por completar,5
9774,por completar,5
9775,por completar,5
9776,por completar,5
9777,por completar,5
9778,por completar,5
9779,por completar,5
9780,por completar,5
9781,por completar,5
9782,por completar,5
9783,por completar,5
9784,por completar,5
9785,por completar,5
9786,por completar,5
9787,por completar,5
9788,por completar,5
9789,por completar,5
9790,por completar,5
9791,por completar,5
9792,por completar,5
9793,por completar,5
9794,por completar,5
9795,por completar,5
9796,por completar,5
9797,por completar,5
9798,por completar,5
9799,por completar,5
9800,por completar,5
9801,por completar,5
9802,por completar,5
9803,por completar,5
9804,por completar,5
9805,por completar,5
9806,por completar,5
9807,por completar,5
9808,por completar,5
9809,por completar,5
9810,por completar,5
9811,por completar,5
9812,por completar,5
9813,por completar,5
9814,por completar,5
9815,por completar,5
9816,por completar,5
9817,por completar,5
9818,por completar,5
9819,por completar,5
9820,por completar,5
9821,por completar,5
9822,por completar,5
9823,por completar,5
9824,por completar,5
9825,por completar,5
9826,por completar,5
9827,por completar,5
9828,por completar,5
9829,por completar,5
9830,por completar,5
9831,por completar,5
9832,por completar,5
9833,por completar,5
9834,por completar,6
9835,por completar,6
9836,por completar,6
9837,por completar,6
9838,por completar,6
9839,por completar,6
9840,por completar,6
9841,por completar,6
9842,por completar,6
9843,por completar,6
9844,por completar,6
9845,por completar,6
9846,por completar,6
9847,por completar,6
9848,por completar,6
9849,por completar,6
9850,por completar,6
9851,por completar,6
9852,por completar,6
9853,por completar,6
9854,por completar,6
9855,por completar,6
9856,por completar,6
9857,por completar,6
9858,por completar,6
9859,por completar,6
9860,por completar,6
9861,por completar,6
9862,por completar,6
9863,por completar,6
9864,por completar,6
9865,por completar,6
9866,por completar,6
9867,por completar,6
9868,por completar,6
9869,por completar,6
9870,por completar,6
9871,por completar,6
9872,por completar,6
9873,por completar,6
9874,por completar,6
9875,por completar,6
9876,por completar,6
9877,por completar,6
9878,por completar,6
9879,por completar,6
9880,por completar,6
9881,por completar,6
9882,por completar,6
9883,por completar,6
9884,por completar,6
9885,por completar,6
9886,por completar,6
9887,por completar,6
9888,por completar,6
9889,por completar,6
9890,por completar,6
9891,por completar,6
9892,por completar,6
9893,por completar,6
9894,por completar,6
9895,por completar,6
9896,por completar,6
9897,por completar,6
9898,por completar,6
9899,por completar,6
9900,por completar,6
9901,por completar,6
9902,por completar,6
9903,por completar,6
9904,por completar,6
9905,por completar,6
9906,por completar,6
9907,por completar,6
9908,por completar,6
9909,por completar,6
9910,por completar,6
9911,por completar,6
9912,por completar,6
9913,por completar,6
9914,por completar,6
9915,por completar,6
9916,por completar,6
9917,por completar,6
9918,por completar,6
9919,por completar,6
9920,por completar,6
9921,por completar,6
9922,por completar,6
9923,por completar,6
9924,por completar,6
9925,por completar,6
9926,por completar,6
9927,por completar,6
9928,por completar,6
9929,por completar,6
9930,por completar,6
9931,por completar,6
9932,por completar,6
9933,por completar,6
9934,por completar,6
9935,por completar,6
9936,por completar,6
9937,por completar,6
9938,por completar,6
9939,por completar,6
9940,por completar,6
9941,por completar,6
9942,por completar,6
9943,por completar,6
9944,por completar,6
9945,por completar,6
9946,por completar,6
9947,por completar,6
9948,por completar,6
9949,por completar,6
9950,por completar,6
9951,por completar,6
9952,por completar,6
9953,por completar,6
9954,por completar,6
9955,por completar,6
9956,por completar,6
9957,por completar,6
9958,por completar,6
9959,por completar,6
9960,por completar,6
9961,por completar,6
9962,por completar,6
9963,por completar,6
9964,por completar,6
9965,por completar,6
9966,por completar,6
9967,por completar,6
9968,por completar,6
9969,por completar,6
9970,por completar,6
9971,por completar,6
9972,por completar,6
9973,por completar,6
9974,por completar,6
9975,por completar,6
9976,por completar,6
9977,por completar,6
9978,por completar,6
9979,por completar,6
9980,por completar,6
9981,por completar,6
9982,por completar,6
9983,por completar,6
9984,por completar,6
9985,por completar,6
9986,por completar,6
9987,por completar,6
9988,por completar,6
9989,por completar,6
9990,por completar,6
9991,por completar,6
9992,por completar,6
9993,por completar,6
9994,por completar,6
9995,por completar,6
9996,por completar,6
9997,por completar,6
9998,por completar,6
9999,por completar,6
